Model,Approach,MAE
LightGBM Regressor (Tuned),"Tuned with BayesSearchCV (params: OrderedDict({'regressor__colsample_bytree': 0.7, 'regressor__learning_rate': 0.037717580586696595, 'regressor__max_depth': 4, 'regressor__min_child_samples': 31, 'regressor__n_estimators': 104, 'regressor__num_leaves': 52, 'regressor__reg_alpha': 0.3, 'regressor__reg_lambda': 0.3, 'regressor__subsample': 0.7}))",5.5627
Ridge Regression,Full-feature regression with 5-Fold CV and Regularization,5.5291
Ridge Regression (Tuned),Tuned alpha=59.6362 using GridSearchCV,5.4506
Ridge Regression (Tuned),Full-feature regression with 5-Fold CV and Regularization alpha: 100.0,5.4602
Ridge Regression (Tuned),Feature selection + polynomial features + 5-Fold CV + Best Alpha: 1.0 + Number of Features: 12,5.4056
Ridge Regression (Tuned),Feature selection and polynomial features with 5-Fold CV Alpha: 10.0 Number of Features: 10,5.4073
Ridge Regression (tuned),Tuned regression with 5-Fold CV Best Alpha: 54.5559,5.4515
Ridge Regression (Tuned),Feature selection + polynomial features + 5-Fold CV + Best Alpha: 1.0 + Number of Features: 12,5.4056
Ridge Regression (tuned),"Full-feature regression with Repeated 5-Fold CV and Regularization, alpha selected via two-stage grid search",5.4224
ElasticNet Regression,Full-feature regression + 5-Fold CV and L1+L2 Regularization,5.4363
Lasso Regression (tuned),Tuned regression + 5-Fold CV Best Alpha: 0.1623776739188721,5.3862
Lasso Regression (tuned),"Full-feature regression with Repeated 5-Fold CV and Regularization, alpha selected via two-stage grid search",5.3595
ElasticNet Regression,Full-feature regression + Repeated 5-Fold CV + GridSearch on alpha + L1 ratio,5.3595
ElasticNet Regression (tuned),"Full-feature regression with Repeated 5-Fold CV and Regularization, alpha and L1 ratio selected via grid search",5.3595
ExtraTrees Regressor,OneHot + RobustScaler + Repeated 5-Fold CV + GridSearch,5.3286
HistGradientBoosting Regressor,OneHot + RobustScaler + Repeated 5-Fold CV + GridSearch,5.5843
NGBoost Regressor,OneHot + RobustScaler + Repeated 5-Fold CV + GridSearch,5.6027
Stacked Regressor (Ridge + ElasticNet + RandomForest + XGBoost),OneHot + RobustScaler + Repeated 5-Fold CV + Ridge meta-model,5.3997
Stacked Regressor (Ridge + ElasticNet + XGBoost + LightGBM),OneHot + RobustScaler + Repeated 5-Fold CV + CatBoost meta-model,
Stacking Regressor (Ridge + ElasticNet + XGBoost + LightGBM + CatBoost),OneHot + RobustScaler + Repeated 5-Fold CV + Stacking,5.4336
StackNet GradientBoosting Stacking (Layer 1 + Layer 2),Layer 1: Ridge + Lasso + XGBoost; Layer 2: GradientBoostingRegressor; OneHot + RobustScaler + Repeated 5-Fold CV,5.8536
Voting Ensemble (Tree-Based Only),RandomForest + ExtraTrees + LightGBM + XGBoost; Weighted Voting; OneHot + RobustScaler + Repeated 5-Fold CV,5.5014
Stacked Regressor (Ridge + ElasticNet + RandomForest + XGBoost),Diverse Feature Sets + OneHot + RobustScaler + Repeated 5-Fold CV + Linear meta-model,5.3708
Bootstrap Aggregated XGBoost,10 Bootstrapped XGBoost Models + Averaged Predictions + OneHot + RobustScaler + Repeated 5-Fold CV,5.5013
Voting Regressor (Ridge + Lasso + Random Forest),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV + Manual Weights,5.3487
Voting Regressor (Ridge + Lasso + ElasticNet),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV + Weighted Voting,5.3607
Voting Regressor (Ridge + Lasso + Random Forest),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV + Manual Weights,5.3487
Voting Regressor (Ridge + Lasso + ElasticNet),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV + Manual Weights,5.3601
Voting Regressor (Ridge + Lasso + ElasticNet),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV,5.1607
Stacking Regressor (Ridge + Lasso + ElasticNet),OneHot + RobustScaler + Repeated 5-Fold CV + BayesSearchCV + Stacking,5.3902
